CCS PCM C Compiler, Version 5.007, 61971               06-Jan-21 19:44

               Filename:   C:\Users\Kwaku\Desktop\kumbaya\code\main.lst

               ROM used:   4701 words (57%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           51 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
0481:  RETLW  E0
0482:  RETLW  C0
0483:  RETLW  80
0484:  RETLW  00
0485:  RETLW  00
0486:  RETLW  00
0487:  RETLW  00
0488:  RETLW  00
0489:  RETLW  01
048A:  RETLW  01
048B:  RETLW  03
048C:  RETLW  03
048D:  RETLW  03
048E:  RETLW  02
048F:  RETLW  06
0490:  RETLW  06
0491:  RETLW  04
0492:  RETLW  04
0493:  RETLW  04
0494:  RETLW  04
0495:  RETLW  04
0496:  RETLW  06
0497:  RETLW  06
0498:  RETLW  02
0499:  RETLW  03
049A:  RETLW  03
049B:  RETLW  03
049C:  RETLW  01
049D:  RETLW  01
049E:  RETLW  00
049F:  RETLW  00
04A0:  RETLW  00
04A1:  RETLW  00
04A2:  RETLW  00
04A3:  RETLW  80
04A4:  RETLW  C0
04A5:  RETLW  E0
04A6:  RETLW  F0
04A7:  RETLW  FC
04A8:  RETLW  FF
04A9:  RETLW  FF
04AA:  RETLW  FF
04AB:  RETLW  FF
04AC:  RETLW  FF
04AD:  RETLW  FF
04AE:  RETLW  FF
04AF:  RETLW  FF
04B0:  RETLW  FF
04B1:  RETLW  FF
04B2:  RETLW  FF
04B3:  RETLW  FF
04B4:  RETLW  FF
04B5:  RETLW  FF
04B6:  RETLW  FF
04B7:  RETLW  FF
04B8:  RETLW  FF
04B9:  RETLW  FF
04BA:  RETLW  FF
04BB:  RETLW  FF
04BC:  RETLW  FF
04BD:  RETLW  FF
04BE:  RETLW  FF
04BF:  RETLW  7F
04C0:  RETLW  3F
04C1:  RETLW  1F
04C2:  RETLW  1F
04C3:  RETLW  0F
04C4:  RETLW  07
04C5:  RETLW  03
04C6:  RETLW  01
04C7:  RETLW  01
04C8:  RETLW  00
04C9:  RETLW  00
04CA:  RETLW  00
04CB:  RETLW  00
04CC:  RETLW  00
04CD:  RETLW  00
04CE:  RETLW  00
04CF:  RETLW  00
04D0:  RETLW  00
04D1:  RETLW  00
04D2:  RETLW  00
04D3:  RETLW  00
04D4:  RETLW  00
04D5:  RETLW  00
04D6:  RETLW  00
04D7:  RETLW  00
04D8:  RETLW  00
04D9:  RETLW  80
04DA:  RETLW  C0
04DB:  RETLW  C0
04DC:  RETLW  E0
04DD:  RETLW  F0
04DE:  RETLW  F0
04DF:  RETLW  F8
04E0:  RETLW  FC
04E1:  RETLW  FE
04E2:  RETLW  FF
04E3:  RETLW  FF
04E4:  RETLW  FF
04E5:  RETLW  FF
04E6:  RETLW  FF
04E7:  RETLW  FF
04E8:  RETLW  FF
04E9:  RETLW  FF
04EA:  RETLW  FF
04EB:  RETLW  FF
04EC:  RETLW  FF
04ED:  RETLW  FF
04EE:  RETLW  FF
04EF:  RETLW  FF
04F0:  RETLW  FF
04F1:  RETLW  FF
04F2:  RETLW  FF
04F3:  RETLW  FF
04F4:  RETLW  FF
04F5:  RETLW  FF
04F6:  RETLW  FF
04F7:  RETLW  FF
04F8:  RETLW  FF
04F9:  RETLW  FF
04FA:  RETLW  FF
04FB:  RETLW  FF
04FC:  RETLW  FF
04FD:  RETLW  FF
04FE:  RETLW  FF
04FF:  RETLW  FF
0500:  RETLW  FF
0501:  RETLW  FF
0502:  RETLW  FF
0503:  RETLW  FF
0504:  RETLW  FF
0505:  RETLW  FF
0506:  RETLW  FE
0507:  RETLW  FC
0508:  RETLW  FC
0509:  RETLW  F8
050A:  RETLW  F8
050B:  RETLW  F0
050C:  RETLW  F0
050D:  RETLW  F0
050E:  RETLW  E0
050F:  RETLW  E0
0510:  RETLW  E0
0511:  RETLW  E0
0512:  RETLW  E0
0513:  RETLW  E0
0514:  RETLW  E0
0515:  RETLW  E0
0516:  RETLW  E0
0517:  RETLW  E0
0518:  RETLW  E0
0519:  RETLW  F0
051A:  RETLW  F0
051B:  RETLW  F0
051C:  RETLW  F8
051D:  RETLW  F8
051E:  RETLW  FC
051F:  RETLW  FC
0520:  RETLW  FE
0521:  RETLW  FE
0522:  RETLW  FF
0523:  RETLW  FF
0524:  RETLW  FF
0525:  RETLW  FF
0526:  RETLW  FF
0527:  RETLW  FF
0528:  RETLW  FF
0529:  RETLW  FF
052A:  RETLW  FF
052B:  RETLW  FF
052C:  RETLW  FF
052D:  RETLW  FF
052E:  RETLW  FF
052F:  RETLW  FF
0530:  RETLW  FF
0531:  RETLW  FF
0532:  RETLW  FF
0533:  RETLW  FF
0534:  RETLW  FF
0535:  RETLW  7F
0536:  RETLW  3F
0537:  RETLW  1F
0538:  RETLW  0F
0539:  RETLW  0F
053A:  RETLW  07
053B:  RETLW  03
053C:  RETLW  01
053D:  RETLW  01
053E:  RETLW  00
053F:  RETLW  00
0540:  RETLW  00
0541:  RETLW  00
0542:  RETLW  00
0543:  RETLW  00
0544:  RETLW  00
0545:  RETLW  00
0546:  RETLW  00
0547:  RETLW  00
0548:  RETLW  00
0549:  RETLW  00
054A:  RETLW  00
054B:  RETLW  00
054C:  RETLW  00
054D:  RETLW  00
054E:  RETLW  00
054F:  RETLW  00
0550:  RETLW  00
0551:  RETLW  00
0552:  RETLW  00
0553:  RETLW  00
0554:  RETLW  00
0555:  RETLW  00
0556:  RETLW  00
0557:  RETLW  01
0558:  RETLW  01
0559:  RETLW  01
055A:  RETLW  01
055B:  RETLW  01
055C:  RETLW  01
055D:  RETLW  01
055E:  RETLW  01
055F:  RETLW  01
0560:  RETLW  01
0561:  RETLW  01
0562:  RETLW  01
0563:  RETLW  01
0564:  RETLW  01
0565:  RETLW  01
0566:  RETLW  01
0567:  RETLW  01
0568:  RETLW  01
0569:  RETLW  01
056A:  RETLW  01
056B:  RETLW  01
056C:  RETLW  01
056D:  RETLW  01
056E:  RETLW  01
056F:  RETLW  01
0570:  RETLW  01
0571:  RETLW  FF
0572:  RETLW  FF
0573:  RETLW  FF
0574:  RETLW  FF
0575:  RETLW  FF
0576:  RETLW  FF
0577:  RETLW  FF
0578:  RETLW  FF
0579:  RETLW  FF
057A:  RETLW  FF
057B:  RETLW  FF
057C:  RETLW  FF
057D:  RETLW  FF
057E:  RETLW  FF
057F:  RETLW  FF
0580:  RETLW  FF
0581:  RETLW  FF
0582:  RETLW  FF
0583:  RETLW  FF
0584:  RETLW  FF
0585:  RETLW  FF
0586:  RETLW  FF
0587:  RETLW  FF
0588:  RETLW  FF
0589:  RETLW  FF
058A:  RETLW  FF
058B:  RETLW  FF
058C:  RETLW  FF
058D:  RETLW  FF
058E:  RETLW  FF
058F:  RETLW  FF
0590:  RETLW  FF
0591:  RETLW  FF
0592:  RETLW  FF
0593:  RETLW  FF
0594:  RETLW  FF
0595:  RETLW  FF
0596:  RETLW  FF
0597:  RETLW  FF
0598:  RETLW  FF
0599:  RETLW  FF
059A:  RETLW  FF
059B:  RETLW  FF
059C:  RETLW  FF
059D:  RETLW  FF
059E:  RETLW  FF
059F:  RETLW  FF
05A0:  RETLW  FF
05A1:  RETLW  FF
05A2:  RETLW  FF
05A3:  RETLW  FF
05A4:  RETLW  FF
05A5:  RETLW  FF
05A6:  RETLW  FF
05A7:  RETLW  FF
05A8:  RETLW  FF
05A9:  RETLW  FF
05AA:  RETLW  FF
05AB:  RETLW  FF
05AC:  RETLW  BF
05AD:  RETLW  9F
05AE:  RETLW  8F
05AF:  RETLW  8F
05B0:  RETLW  87
05B1:  RETLW  83
05B2:  RETLW  81
05B3:  RETLW  80
05B4:  RETLW  80
05B5:  RETLW  80
05B6:  RETLW  80
05B7:  RETLW  80
05B8:  RETLW  80
05B9:  RETLW  80
05BA:  RETLW  80
05BB:  RETLW  80
05BC:  RETLW  80
05BD:  RETLW  80
05BE:  RETLW  80
05BF:  RETLW  80
05C0:  RETLW  80
05C1:  RETLW  80
05C2:  RETLW  80
05C3:  RETLW  80
05C4:  RETLW  80
05C5:  RETLW  80
05C6:  RETLW  80
05C7:  RETLW  80
05C8:  RETLW  80
05C9:  RETLW  80
05CA:  RETLW  80
05CB:  RETLW  80
05CC:  RETLW  80
05CD:  RETLW  80
05CE:  RETLW  80
05CF:  RETLW  80
05D0:  RETLW  80
05D1:  RETLW  80
05D2:  RETLW  80
05D3:  RETLW  80
05D4:  RETLW  80
05D5:  RETLW  80
05D6:  RETLW  80
05D7:  RETLW  80
05D8:  RETLW  80
05D9:  RETLW  80
05DA:  RETLW  80
05DB:  RETLW  80
05DC:  RETLW  80
05DD:  RETLW  80
05DE:  RETLW  80
05DF:  RETLW  80
05E0:  RETLW  80
05E1:  RETLW  80
05E2:  RETLW  80
05E3:  RETLW  80
05E4:  RETLW  80
05E5:  RETLW  80
05E6:  RETLW  80
05E7:  RETLW  80
05E8:  RETLW  80
05E9:  RETLW  80
05EA:  RETLW  80
05EB:  RETLW  80
05EC:  RETLW  80
05ED:  RETLW  80
05EE:  RETLW  80
05EF:  RETLW  80
05F0:  RETLW  80
05F1:  RETLW  FF
05F2:  RETLW  FF
05F3:  BSF    0A.0
05F4:  BCF    0A.1
05F5:  BSF    0A.2
05F6:  ADDWF  02,F
05F7:  RETLW  3F
05F8:  RETLW  06
05F9:  RETLW  5B
05FA:  RETLW  4F
*
063B:  CLRF   77
063C:  CLRF   78
063D:  MOVF   44,W
063E:  BCF    03.0
063F:  BTFSC  45.0
0640:  ADDWF  77,F
0641:  RRF    77,F
0642:  RRF    78,F
0643:  BTFSC  45.1
0644:  ADDWF  77,F
0645:  RRF    77,F
0646:  RRF    78,F
0647:  BTFSC  45.2
0648:  ADDWF  77,F
0649:  RRF    77,F
064A:  RRF    78,F
064B:  BTFSC  45.3
064C:  ADDWF  77,F
064D:  RRF    77,F
064E:  RRF    78,F
064F:  BTFSC  45.4
0650:  ADDWF  77,F
0651:  RRF    77,F
0652:  RRF    78,F
0653:  BTFSC  45.5
0654:  ADDWF  77,F
0655:  RRF    77,F
0656:  RRF    78,F
0657:  BTFSC  45.6
0658:  ADDWF  77,F
0659:  RRF    77,F
065A:  RRF    78,F
065B:  BTFSC  45.7
065C:  ADDWF  77,F
065D:  RRF    77,F
065E:  RRF    78,F
065F:  RETURN
*
0792:  CLRF   78
0793:  CLRF   79
0794:  CLRF   77
0795:  CLRF   7A
0796:  MOVF   36,W
0797:  BTFSS  03.2
0798:  GOTO   79C
0799:  MOVF   35,W
079A:  BTFSC  03.2
079B:  GOTO   7B6
079C:  MOVLW  10
079D:  MOVWF  37
079E:  BCF    03.0
079F:  RLF    33,F
07A0:  RLF    34,F
07A1:  RLF    77,F
07A2:  RLF    7A,F
07A3:  MOVF   36,W
07A4:  SUBWF  7A,W
07A5:  BTFSS  03.2
07A6:  GOTO   7A9
07A7:  MOVF   35,W
07A8:  SUBWF  77,W
07A9:  BTFSS  03.0
07AA:  GOTO   7B2
07AB:  MOVF   35,W
07AC:  SUBWF  77,F
07AD:  BTFSS  03.0
07AE:  DECF   7A,F
07AF:  MOVF   36,W
07B0:  SUBWF  7A,F
07B1:  BSF    03.0
07B2:  RLF    78,F
07B3:  RLF    79,F
07B4:  DECFSZ 37,F
07B5:  GOTO   79E
07B6:  BSF    0A.3
07B7:  BCF    0A.4
07B8:  GOTO   658 (RETURN)
*
0800:  MOVWF  7B
0801:  MOVLW  08
0802:  ADDWF  7A,W
0803:  MOVWF  0A
0804:  MOVF   7B,W
0805:  ADDLW  09
0806:  BTFSC  03.0
0807:  INCF   0A,F
0808:  MOVWF  02
0809:  RETLW  00
080A:  RETLW  00
080B:  RETLW  00
080C:  RETLW  00
080D:  RETLW  00
080E:  RETLW  00
080F:  RETLW  00
0810:  RETLW  00
0811:  RETLW  00
0812:  RETLW  00
0813:  RETLW  00
0814:  RETLW  00
0815:  RETLW  00
0816:  RETLW  00
0817:  RETLW  00
0818:  RETLW  00
0819:  RETLW  00
081A:  RETLW  00
081B:  RETLW  00
081C:  RETLW  00
081D:  RETLW  00
081E:  RETLW  00
081F:  RETLW  00
0820:  RETLW  00
0821:  RETLW  00
0822:  RETLW  00
0823:  RETLW  00
0824:  RETLW  00
0825:  RETLW  00
0826:  RETLW  00
0827:  RETLW  00
0828:  RETLW  00
0829:  RETLW  00
082A:  RETLW  00
082B:  RETLW  00
082C:  RETLW  00
082D:  RETLW  00
082E:  RETLW  00
082F:  RETLW  00
0830:  RETLW  00
0831:  RETLW  00
0832:  RETLW  00
0833:  RETLW  00
0834:  RETLW  00
0835:  RETLW  00
0836:  RETLW  00
0837:  RETLW  00
0838:  RETLW  00
0839:  RETLW  00
083A:  RETLW  00
083B:  RETLW  00
083C:  RETLW  00
083D:  RETLW  00
083E:  RETLW  00
083F:  RETLW  00
0840:  RETLW  00
0841:  RETLW  00
0842:  RETLW  00
0843:  RETLW  00
0844:  RETLW  00
0845:  RETLW  00
0846:  RETLW  00
0847:  RETLW  00
0848:  RETLW  00
0849:  RETLW  00
084A:  RETLW  00
084B:  RETLW  00
084C:  RETLW  00
084D:  RETLW  00
084E:  RETLW  00
084F:  RETLW  00
0850:  RETLW  00
0851:  RETLW  00
0852:  RETLW  00
0853:  RETLW  00
0854:  RETLW  00
0855:  RETLW  00
0856:  RETLW  00
0857:  RETLW  00
0858:  RETLW  00
0859:  RETLW  00
085A:  RETLW  00
085B:  RETLW  00
085C:  RETLW  00
085D:  RETLW  03
085E:  RETLW  1F
085F:  RETLW  3F
0860:  RETLW  FF
0861:  RETLW  FF
0862:  RETLW  FF
0863:  RETLW  FF
0864:  RETLW  FF
0865:  RETLW  FF
0866:  RETLW  FF
0867:  RETLW  FF
0868:  RETLW  FF
0869:  RETLW  FF
086A:  RETLW  FF
086B:  RETLW  FF
086C:  RETLW  FF
086D:  RETLW  FF
086E:  RETLW  FF
086F:  RETLW  FF
0870:  RETLW  FF
0871:  RETLW  FF
0872:  RETLW  FF
0873:  RETLW  FF
0874:  RETLW  FF
0875:  RETLW  FF
0876:  RETLW  FF
0877:  RETLW  FF
0878:  RETLW  FF
0879:  RETLW  FF
087A:  RETLW  FF
087B:  RETLW  FF
087C:  RETLW  FF
087D:  RETLW  FF
087E:  RETLW  FF
087F:  RETLW  FF
0880:  RETLW  FF
0881:  RETLW  FF
0882:  RETLW  FF
0883:  RETLW  FF
0884:  RETLW  FF
0885:  RETLW  FF
0886:  RETLW  FF
0887:  RETLW  FF
0888:  RETLW  FF
0889:  RETLW  00
088A:  RETLW  00
088B:  RETLW  00
088C:  RETLW  00
088D:  RETLW  00
088E:  RETLW  00
088F:  RETLW  00
0890:  RETLW  00
0891:  RETLW  00
0892:  RETLW  00
0893:  RETLW  00
0894:  RETLW  00
0895:  RETLW  00
0896:  RETLW  00
0897:  RETLW  00
0898:  RETLW  00
0899:  RETLW  00
089A:  RETLW  00
089B:  RETLW  00
089C:  RETLW  00
089D:  RETLW  00
089E:  RETLW  00
089F:  RETLW  00
08A0:  RETLW  00
08A1:  RETLW  00
08A2:  RETLW  00
08A3:  RETLW  00
08A4:  RETLW  00
08A5:  RETLW  00
08A6:  RETLW  00
08A7:  RETLW  00
08A8:  RETLW  00
08A9:  RETLW  00
08AA:  RETLW  00
08AB:  RETLW  00
08AC:  RETLW  00
08AD:  RETLW  00
08AE:  RETLW  00
08AF:  RETLW  00
08B0:  RETLW  00
08B1:  RETLW  00
08B2:  RETLW  00
08B3:  RETLW  00
08B4:  RETLW  00
08B5:  RETLW  00
08B6:  RETLW  00
08B7:  RETLW  00
08B8:  RETLW  00
08B9:  RETLW  80
08BA:  RETLW  80
08BB:  RETLW  80
08BC:  RETLW  80
08BD:  RETLW  80
08BE:  RETLW  00
08BF:  RETLW  00
08C0:  RETLW  00
08C1:  RETLW  00
08C2:  RETLW  00
08C3:  RETLW  00
08C4:  RETLW  00
08C5:  RETLW  00
08C6:  RETLW  00
08C7:  RETLW  00
08C8:  RETLW  00
08C9:  RETLW  00
08CA:  RETLW  00
08CB:  RETLW  00
08CC:  RETLW  00
08CD:  RETLW  00
08CE:  RETLW  00
08CF:  RETLW  00
08D0:  RETLW  00
08D1:  RETLW  00
08D2:  RETLW  00
08D3:  RETLW  00
08D4:  RETLW  00
08D5:  RETLW  00
08D6:  RETLW  00
08D7:  RETLW  00
08D8:  RETLW  00
08D9:  RETLW  00
08DA:  RETLW  00
08DB:  RETLW  00
08DC:  RETLW  00
08DD:  RETLW  00
08DE:  RETLW  00
08DF:  RETLW  00
08E0:  RETLW  00
08E1:  RETLW  00
08E2:  RETLW  01
08E3:  RETLW  01
08E4:  RETLW  81
08E5:  RETLW  EF
08E6:  RETLW  DF
08E7:  RETLW  FF
08E8:  RETLW  FF
08E9:  RETLW  FF
08EA:  RETLW  FF
08EB:  RETLW  FF
08EC:  RETLW  FF
08ED:  RETLW  FF
08EE:  RETLW  FF
08EF:  RETLW  FF
08F0:  RETLW  FF
08F1:  RETLW  FF
08F2:  RETLW  FF
08F3:  RETLW  FF
08F4:  RETLW  FF
08F5:  RETLW  FF
08F6:  RETLW  FF
08F7:  RETLW  FF
08F8:  RETLW  FF
08F9:  RETLW  FF
08FA:  RETLW  FF
08FB:  RETLW  FF
08FC:  RETLW  FF
08FD:  RETLW  FF
08FE:  RETLW  FF
08FF:  RETLW  FF
0900:  RETLW  FF
0901:  RETLW  FF
0902:  RETLW  FF
0903:  RETLW  FF
0904:  RETLW  FF
0905:  RETLW  FF
0906:  RETLW  FF
0907:  RETLW  FF
0908:  RETLW  FF
0909:  RETLW  00
090A:  RETLW  00
090B:  RETLW  00
090C:  RETLW  00
090D:  RETLW  00
090E:  RETLW  00
090F:  RETLW  00
0910:  RETLW  00
0911:  RETLW  00
0912:  RETLW  00
0913:  RETLW  00
0914:  RETLW  00
0915:  RETLW  00
0916:  RETLW  00
0917:  RETLW  00
0918:  RETLW  80
0919:  RETLW  C0
091A:  RETLW  C0
091B:  RETLW  E0
091C:  RETLW  E0
091D:  RETLW  F0
091E:  RETLW  F0
091F:  RETLW  F0
0920:  RETLW  F8
0921:  RETLW  78
0922:  RETLW  38
0923:  RETLW  38
0924:  RETLW  1C
0925:  RETLW  1C
0926:  RETLW  1C
0927:  RETLW  1C
0928:  RETLW  1E
0929:  RETLW  1E
092A:  RETLW  1E
092B:  RETLW  1E
092C:  RETLW  1E
092D:  RETLW  1E
092E:  RETLW  1E
092F:  RETLW  1E
0930:  RETLW  1E
0931:  RETLW  1E
0932:  RETLW  1E
0933:  RETLW  1E
0934:  RETLW  8E
0935:  RETLW  CE
0936:  RETLW  6E
0937:  RETLW  6E
0938:  RETLW  2E
0939:  RETLW  8F
093A:  RETLW  DC
093B:  RETLW  BC
093C:  RETLW  FC
093D:  RETLW  D4
093E:  RETLW  14
093F:  RETLW  14
0940:  RETLW  16
0941:  RETLW  16
0942:  RETLW  06
0943:  RETLW  0E
0944:  RETLW  0C
0945:  RETLW  0C
0946:  RETLW  0C
0947:  RETLW  04
0948:  RETLW  0C
0949:  RETLW  08
094A:  RETLW  08
094B:  RETLW  00
094C:  RETLW  00
094D:  RETLW  00
094E:  RETLW  00
094F:  RETLW  00
0950:  RETLW  00
0951:  RETLW  00
0952:  RETLW  00
0953:  RETLW  00
0954:  RETLW  00
0955:  RETLW  00
0956:  RETLW  00
0957:  RETLW  00
0958:  RETLW  00
0959:  RETLW  00
095A:  RETLW  40
095B:  RETLW  40
095C:  RETLW  80
095D:  RETLW  88
095E:  RETLW  88
095F:  RETLW  0C
0960:  RETLW  04
0961:  RETLW  06
0962:  RETLW  07
0963:  RETLW  07
0964:  RETLW  07
0965:  RETLW  07
0966:  RETLW  07
0967:  RETLW  07
0968:  RETLW  07
0969:  RETLW  07
096A:  RETLW  07
096B:  RETLW  0F
096C:  RETLW  0F
096D:  RETLW  0F
096E:  RETLW  0F
096F:  RETLW  0F
0970:  RETLW  0F
0971:  RETLW  1F
0972:  RETLW  1F
0973:  RETLW  1F
0974:  RETLW  1F
0975:  RETLW  1F
0976:  RETLW  1F
0977:  RETLW  3F
0978:  RETLW  3F
0979:  RETLW  3F
097A:  RETLW  3F
097B:  RETLW  3F
097C:  RETLW  3F
097D:  RETLW  3F
097E:  RETLW  3F
097F:  RETLW  3F
0980:  RETLW  7F
0981:  RETLW  7F
0982:  RETLW  7F
0983:  RETLW  7F
0984:  RETLW  7F
0985:  RETLW  7F
0986:  RETLW  7F
0987:  RETLW  7F
0988:  RETLW  FF
0989:  RETLW  00
098A:  RETLW  00
098B:  RETLW  00
098C:  RETLW  00
098D:  RETLW  00
098E:  RETLW  00
098F:  RETLW  00
0990:  RETLW  00
0991:  RETLW  00
0992:  RETLW  00
0993:  RETLW  F0
0994:  RETLW  F8
0995:  RETLW  FC
0996:  RETLW  FE
0997:  RETLW  FF
0998:  RETLW  FF
0999:  RETLW  FF
099A:  RETLW  FF
099B:  RETLW  FF
099C:  RETLW  FF
099D:  RETLW  FF
099E:  RETLW  3F
099F:  RETLW  03
09A0:  RETLW  00
09A1:  RETLW  00
09A2:  RETLW  00
09A3:  RETLW  00
09A4:  RETLW  00
09A5:  RETLW  00
09A6:  RETLW  00
09A7:  RETLW  00
09A8:  RETLW  00
09A9:  RETLW  00
09AA:  RETLW  00
09AB:  RETLW  00
09AC:  RETLW  00
09AD:  RETLW  00
09AE:  RETLW  00
09AF:  RETLW  00
09B0:  RETLW  00
09B1:  RETLW  00
09B2:  RETLW  00
09B3:  RETLW  00
09B4:  RETLW  03
09B5:  RETLW  0F
09B6:  RETLW  18
09B7:  RETLW  00
09B8:  RETLW  00
09B9:  RETLW  1F
09BA:  RETLW  1F
09BB:  RETLW  1F
09BC:  RETLW  2F
09BD:  RETLW  24
09BE:  RETLW  00
09BF:  RETLW  00
09C0:  RETLW  00
09C1:  RETLW  00
09C2:  RETLW  00
09C3:  RETLW  00
09C4:  RETLW  00
09C5:  RETLW  00
09C6:  RETLW  00
09C7:  RETLW  00
09C8:  RETLW  00
09C9:  RETLW  00
09CA:  RETLW  00
09CB:  RETLW  00
09CC:  RETLW  60
09CD:  RETLW  70
09CE:  RETLW  F6
09CF:  RETLW  FE
09D0:  RETLW  FF
09D1:  RETLW  FF
09D2:  RETLW  FF
09D3:  RETLW  FF
09D4:  RETLW  FE
09D5:  RETLW  F0
09D6:  RETLW  80
09D7:  RETLW  00
09D8:  RETLW  00
09D9:  RETLW  00
09DA:  RETLW  00
09DB:  RETLW  E2
09DC:  RETLW  C2
09DD:  RETLW  C6
09DE:  RETLW  87
09DF:  RETLW  07
09E0:  RETLW  0F
09E1:  RETLW  1E
09E2:  RETLW  1E
09E3:  RETLW  3E
09E4:  RETLW  FC
09E5:  RETLW  F8
09E6:  RETLW  F0
09E7:  RETLW  E0
09E8:  RETLW  80
09E9:  RETLW  00
09EA:  RETLW  00
09EB:  RETLW  00
09EC:  RETLW  00
09ED:  RETLW  00
09EE:  RETLW  00
09EF:  RETLW  00
09F0:  RETLW  00
09F1:  RETLW  00
09F2:  RETLW  00
09F3:  RETLW  00
09F4:  RETLW  00
09F5:  RETLW  00
09F6:  RETLW  00
09F7:  RETLW  00
09F8:  RETLW  C0
09F9:  RETLW  E0
09FA:  RETLW  F0
09FB:  RETLW  F8
09FC:  RETLW  F8
09FD:  RETLW  F0
09FE:  RETLW  E0
09FF:  RETLW  C0
0A00:  RETLW  C0
0A01:  RETLW  80
0A02:  RETLW  80
0A03:  RETLW  80
0A04:  RETLW  80
0A05:  RETLW  80
0A06:  RETLW  80
0A07:  RETLW  80
0A08:  RETLW  80
0A09:  RETLW  00
0A0A:  RETLW  00
0A0B:  RETLW  00
0A0C:  RETLW  00
0A0D:  RETLW  00
0A0E:  RETLW  00
0A0F:  RETLW  00
0A10:  RETLW  00
0A11:  RETLW  00
0A12:  RETLW  1E
0A13:  RETLW  7F
0A14:  RETLW  FF
0A15:  RETLW  FF
0A16:  RETLW  FF
0A17:  RETLW  FF
0A18:  RETLW  FF
0A19:  RETLW  FF
0A1A:  RETLW  FF
0A1B:  RETLW  FF
0A1C:  RETLW  FF
0A1D:  RETLW  F0
0A1E:  RETLW  C0
0A1F:  RETLW  00
0A20:  RETLW  00
0A21:  RETLW  00
0A22:  RETLW  00
0A23:  RETLW  00
0A24:  RETLW  00
0A25:  RETLW  00
0A26:  RETLW  00
0A27:  RETLW  00
0A28:  RETLW  00
0A29:  RETLW  00
0A2A:  RETLW  00
0A2B:  RETLW  00
0A2C:  RETLW  00
0A2D:  RETLW  00
0A2E:  RETLW  00
0A2F:  RETLW  00
0A30:  RETLW  00
0A31:  RETLW  00
0A32:  RETLW  00
0A33:  RETLW  00
0A34:  RETLW  00
0A35:  RETLW  00
0A36:  RETLW  00
0A37:  RETLW  00
0A38:  RETLW  00
0A39:  RETLW  00
0A3A:  RETLW  00
0A3B:  RETLW  C0
0A3C:  RETLW  00
0A3D:  RETLW  C0
0A3E:  RETLW  00
0A3F:  RETLW  00
0A40:  RETLW  00
0A41:  RETLW  00
0A42:  RETLW  00
0A43:  RETLW  00
0A44:  RETLW  00
0A45:  RETLW  00
0A46:  RETLW  00
0A47:  RETLW  00
0A48:  RETLW  00
0A49:  RETLW  00
0A4A:  RETLW  00
0A4B:  RETLW  00
0A4C:  RETLW  00
0A4D:  RETLW  08
0A4E:  RETLW  00
0A4F:  RETLW  01
0A50:  RETLW  3F
0A51:  RETLW  7F
0A52:  RETLW  FF
0A53:  RETLW  FF
0A54:  RETLW  FF
0A55:  RETLW  FF
0A56:  RETLW  BF
0A57:  RETLW  80
0A58:  RETLW  00
0A59:  RETLW  00
0A5A:  RETLW  00
0A5B:  RETLW  03
0A5C:  RETLW  07
0A5D:  RETLW  07
0A5E:  RETLW  83
0A5F:  RETLW  80
0A60:  RETLW  80
0A61:  RETLW  C0
0A62:  RETLW  C0
0A63:  RETLW  F0
0A64:  RETLW  7B
0A65:  RETLW  3F
0A66:  RETLW  3F
0A67:  RETLW  0F
0A68:  RETLW  03
0A69:  RETLW  00
0A6A:  RETLW  00
0A6B:  RETLW  00
0A6C:  RETLW  00
0A6D:  RETLW  00
0A6E:  RETLW  00
0A6F:  RETLW  00
0A70:  RETLW  00
0A71:  RETLW  00
0A72:  RETLW  00
0A73:  RETLW  00
0A74:  RETLW  00
0A75:  RETLW  00
0A76:  RETLW  00
0A77:  RETLW  3F
0A78:  RETLW  7F
0A79:  RETLW  FF
0A7A:  RETLW  3F
0A7B:  RETLW  1F
0A7C:  RETLW  1F
0A7D:  RETLW  1F
0A7E:  RETLW  0F
0A7F:  RETLW  0F
0A80:  RETLW  0F
0A81:  RETLW  07
0A82:  RETLW  07
0A83:  RETLW  07
0A84:  RETLW  07
0A85:  RETLW  07
0A86:  RETLW  07
0A87:  RETLW  07
0A88:  RETLW  07
0A89:  RETLW  00
0A8A:  RETLW  00
0A8B:  RETLW  00
0A8C:  RETLW  00
0A8D:  RETLW  00
0A8E:  RETLW  00
0A8F:  RETLW  00
0A90:  RETLW  00
0A91:  RETLW  00
0A92:  RETLW  00
0A93:  RETLW  00
0A94:  RETLW  00
0A95:  RETLW  01
0A96:  RETLW  03
0A97:  RETLW  07
0A98:  RETLW  0F
0A99:  RETLW  1F
0A9A:  RETLW  1F
0A9B:  RETLW  3F
0A9C:  RETLW  7F
0A9D:  RETLW  7F
0A9E:  RETLW  FF
0A9F:  RETLW  FE
0AA0:  RETLW  F8
0AA1:  RETLW  F0
0AA2:  RETLW  C0
0AA3:  RETLW  C0
0AA4:  RETLW  80
0AA5:  RETLW  80
0AA6:  RETLW  80
0AA7:  RETLW  00
0AA8:  RETLW  00
0AA9:  RETLW  00
0AAA:  RETLW  00
0AAB:  RETLW  00
0AAC:  RETLW  00
0AAD:  RETLW  00
0AAE:  RETLW  00
0AAF:  RETLW  80
